  ..$ Logger ID       : chr [1:972] \"HAR10\" \"HAR10\" \"HAR10\" \"HAR10\" ...
  ..$ Year            : num [1:972] 2019 2019 2019 2019 2019 ...
  ..$ Month           : num [1:972] 5 5 5 5 5 5 5 5 5 5 ...
  ..$ Day             : num [1:972] 2 2 2 2 2 2 2 2 2 2 ...
  ..$ Hour            : num [1:972] 17 17 17 18 18 18 18 18 19 19 ...
  ..$ Minute          : num [1:972] 35 40 46 3 4 22 40 58 16 34 ...
  ..$ Second          : num [1:972] 0 0 41 0 0 18 18 18 18 18 ...
  ..$ Latitude        : num [1:972] 49.2 49.2 NA 49.2 49.2 ...
  ..$ Longitude       : num [1:972] -123 -123 NA -123 -123 ...
  ..$ Speed           : num [1:972] 0 0.3 NA 0.3 0 NA NA NA NA NA ...
  ..$ Searching time  : num [1:972] 146 282 NA 87 64 NA NA NA NA NA ...
  ..$ Voltage         : num [1:972] 3.76 3.76 NA 3.75 3.75 NA NA NA NA NA ...
  ..$ Temperature     : num [1:972] 22 22 NA 22.5 22.5 NA NA NA NA NA ...
  ..$ Altitude        : logi [1:972] NA NA NA NA NA NA ...
  ..$ Div up          : logi [1:972] NA NA NA NA NA NA ...
  ..$ Div down        : logi [1:972] NA NA NA NA NA NA ...
  ..$ No GPS - timeout: num [1:972] NA NA 1 NA NA 1 1 1 1 1 ...
  ..$ No GPS - diving : logi [1:972] NA NA NA NA NA NA ...
  ..$ In range        : num [1:972] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Diving duration : logi [1:972] NA NA NA NA NA NA ...
  ..$ Raw latitude    : chr [1:972] \"4911487N\" \"4911565N\" NA \"4911569N\" ...
  ..$ Raw Longitude   : chr [1:972] \"12247866W\" \"12247882W\" NA \"12247891W\" ...
  ..$ Decision voltage: num [1:972] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Milisecond      : num [1:972] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Acc_X           : logi [1:972] NA NA NA NA NA NA ...
  ..$ Acc_Y           : logi [1:972] NA NA NA NA NA NA ...
  ..$ Acc_Z           : logi [1:972] NA NA NA NA NA NA ...
  ..- attr(*, \"spec\")=
  .. .. cols(
  .. ..   `Logger ID` = col_character(),
  .. ..   Year = col_double(),
  .. ..   Month = col_double(),
  .. ..   Day = col_double(),
  .. ..   Hour = col_double(),
  .. ..   Minute = col_double(),
  .. ..   Second = col_double(),
  .. ..   Latitude = col_double(),
  .. ..   Longitude = col_double(),
  .. ..   Speed = col_double(),
  .. ..   `Searching time` = col_double(),
  .. ..   Voltage = col_double(),
  .. ..   Temperature = col_double(),
  .. ..   Altitude = col_logical(),
  .. ..   `Div up` = col_logical(),
  .. ..   `Div down` = col_logical(),
  .. ..   `No GPS - timeout` = col_double(),
  .. ..   `No GPS - diving` = col_logical(),
  .. ..   `In range` = col_double(),
  .. ..   `Diving duration` = col_logical(),
  .. ..   `Raw latitude` = col_character(),
  .. ..   `Raw Longitude` = col_character(),
  .. ..   `Decision voltage` = col_double(),
  .. ..   Milisecond = col_double(),
  .. ..   Acc_X = col_logical(),
  .. ..   Acc_Y = col_logical(),
  .. ..   Acc_Z = col_logical()
  .. .. )
"
